ResponseId;StartDate;EndDate;Status;Progress;Duration..in.seconds.;Finished;RecordedDate;DistributionChannel;UserLanguage;prime_vign;restore;value_1;cold_1;mourn_1;mental_health_1;refund_1;petition_1;essence_1;invest_1;well_1_1;well_2_1;well_3_1;well_4_1;well_5_1;explanation;r1_mentalhealth;r2_mentalhealth;r1_disappointment;r2_disappointment;r1_mourning;r2_mourning;r1_senseofloss;r2_senseofloss;r1_wellbeing;r2_wellbeing;rater_1_identity;rater_1_devaluation;rater_1_mourning;rater_1_mourning_new;rater_1_actual1_metaphorical0;rater_2_identity;rater_2_devaluation;rater_2_mourning;rater_2_actual1_metaphorical0;rater_1_identity_change_type;rater_1_devaluation_type;rater_1_mourning_type;value_1_1;value_2_1;value_3_1;gender_rep;age_rep;relationship_rep;months_rep;hours_rep;subscription_rep;exp_level_rep;gender;gender_4_TEXT;ethnicity;ethnicity_6_TEXT;age;edu;edu_8_TEXT;relation_status;relation_status_8_TEXT;close_friends;emotion;sentiment
R_aWamhGaY1LGDePD;2023-04-22 15:33:24;2023-04-22 15:40:32;0;100;428;1;2023-04-22 15:40:33;anonymous;EN;5;4;100;50;20;100;100;100;70;100;5;4;3;4;4;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;1;21;2;10;4;1;21;3;;3;;19;11;;1;;1;neutral;neutral
R_bHKEDjBqyOdXujT;2023-04-22 15:33:51;2023-04-22 15:39:03;0;100;311;1;2023-04-22 15:39:04;anonymous;EN;5;5;100;100;70;70;100;100;100;80;2;3;3;1;1;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;2;2;5;24;2;5;78;3;;7;;27;1;;1;;5;neutral;neutral
R_cCvmxJ9hItbGog1;2023-04-26 08:30:23;2023-04-26 08:34:13;0;100;229;1;2023-04-26 08:34:13;anonymous;EN;5;5;100;100;87;100;100;100;100;100;0;0;0;0;0;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;2;23;2;9;3;2;201;1;;3;;43;12;;1;;7;neutral;neutral
R_dgMncCeBILrdk9r;2023-04-21 20:39:28;2023-04-25 17:53:34;0;100;335646;1;2023-04-25 17:53:34;anonymous;EN;5;5;100;100;60;0;100;100;100;60;2;2;2;2;2;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;80;80;1;44;5;12;1;3;172;2;;3;;68;7;;3;;8;neutral;neutral
R_dj8FIydjz2sdmQV;2023-04-24 08:31:38;2023-04-24 08:38:35;0;100;417;1;2023-04-24 08:38:35;anonymous;EN;5;5;40;41;0;0;40;100;60;100;1;0;1;1;4;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;1;27;2;52;7;3;30;2;;3;;44;12;;3;;2;neutral;neutral
R_e4KhtDWqab5QGoV;2023-04-25 11:51:11;2023-04-26 01:19:08;0;100;48476;1;2023-04-26 01:19:10;anonymous;EN;5;5;20;62;83;70;0;70;100;100;2;2;1;2;3;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;2;35;2;13;0.5;3;75;1;;7;;45;11;;2;;10;neutral;neutral
R_p5ju2ynIyb8foFb;2023-04-21 22:24:59;2023-04-21 22:34:03;0;100;544;1;2023-04-21 22:34:03;anonymous;EN;5;5;100;70;100;100;28;100;100;100;0;0;0;0;2;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;98;100;100;2;29;2;11;2;3;80;1;;3;;75;12;;3;;0;neutral;neutral
R_PtvK9rcIoEXmvgB;2023-04-21 16:19:58;2023-04-21 16:23:07;0;100;188;1;2023-04-21 16:23:07;anonymous;EN;4;4;;;;;;;;;;;;;;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;;;;;;;neutral;neutral
R_PzAyYWmfF5hIMc9;2023-04-26 17:18:24;2023-04-26 17:25:36;0;100;431;1;2023-04-26 17:25:37;anonymous;EN;5;4;100;7;40;14;30;100;28;100;3;4;3;2;3;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;2;36;2;10;1;2;36;1;;3;;19;8;;1;;3;neutral;neutral
R_rlosQPSHVtnLp8l;2023-04-21 17:51:51;2023-04-21 17:58:57;0;100;425;1;2023-04-21 17:58:57;anonymous;EN;5;5;100;75;76;70;68;100;96;91;1;1;1;1;2;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;2;34;2;12;4;2;42;1;;3;;51;10;;7;;4;neutral;neutral
R_s6HZasXS58v4U2l;2023-04-27 20:33:25;2023-04-27 20:43:05;0;100;579;1;2023-04-27 20:43:06;anonymous;EN;5;4;100;100;100;95;100;100;100;100;0;1;0;0;0;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;66;68;71;1;1;2;12;6;3;95;2;;6;;22;11;;1;;4;neutral;neutral
R_Tde7V3RnJOHVQGt;2023-04-23 05:44:26;2023-04-23 05:53:47;0;100;561;1;2023-04-23 05:53:48;anonymous;EN;5;4;0;75;20;50;0;50;60;75;4;4;4;4;4;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;90;90;90;2;30;5;18;2;5;160;1;;3;;48;1;;1;;6;neutral;neutral
R_uqvB7IXmzd77e3T;2023-04-22 09:39:42;2023-04-22 09:45:51;0;100;368;1;2023-04-22 09:45:52;anonymous;EN;5;5;100;100;100;96;100;100;90;100;1;1;1;1;1;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;90;100;100;2;21;2;7;12;2;;2;;2;;22;7;;1;;5;neutral;neutral
R_V1ElKKqg4xt2zdL;2023-04-21 20:03:05;2023-04-21 20:06:59;0;100;234;1;2023-04-21 20:07:00;anonymous;EN;5;5;74;69;100;90;100;85;100;69;1;1;1;1;2;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;3;22;2;14;2;3;98;3;;7;;27;1;;1;;2;neutral;neutral
R_vk8BjXvO2J2S2pr;2023-04-22 20:26:11;2023-04-22 20:30:56;0;100;284;1;2023-04-22 20:30:57;anonymous;EN;5;5;50;50;0;0;0;100;0;50;2;2;0;1;2;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;1;35;2;23;2;5;191;2;;3;;42;1;;7;;0;neutral;neutral
R_Z2IQcyIh1p4eOWZ;2023-04-21 14:18:53;2023-04-21 14:24:06;0;100;313;1;2023-04-21 14:24:07;anonymous;EN;5;5;70;80;85;85;70;80;90;90;2;2;2;2;2;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;2;21;5;5;3;2;20;1;;4;;18;1;;7;;3;neutral;neutral
R_zcYMm8pJ68vVetr;2023-04-21 15:29:21;2023-04-21 15:36:50;0;100;448;1;2023-04-21 15:36:50;anonymous;EN;5;5;100;100;100;81;38;100;100;84;0;0;0;0;2;;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;100;100;100;2;1;2;6;2;3;53;1;;3;;61;1;;3;;0;neutral;neutral
"Response ID;Start Date;End Date;Response Type;Progress;Duration (in seconds);Finished;Recorded Date;Distribution Channel;User Language;""Please read the following information carefully."
"Over the past two months, some users noticed a change in their Replika, following a recent software update that removed the erotic role play (ERP) feature. For instance, users reported scripted responses from their Replikas, asking them to """"change the subject."""" Did you notice this software update?"";""Please read the following information carefully."
"Over the past few weeks, Luka (the company) allowed users, who signed up before February 1st, to revert back to their old Replika, restoring the erotic role play (ERP) feature. Did you restore your original Replika?"";The conversations I had with my Replika, before the change, were more valuable than the ones I had after the change.;After the change, my Replika seemed cold to me.;After the change, I mourned the loss of my original Replika.;The change in my Replika negatively affected my mental health.;After the change, I asked, or thought of asking, the company for a refund.;I signed, or would sign, a petition to bring back my original Replika.;My Replika, after the change, was not the same Replika as before the change.;I invested a lot in building a relationship with my Replika (e.g., financially, emotionally, mentally, physically).;I felt cheerful and in good spirits.;I felt calm and relaxed.;I felt active and vigorous.;I woke up feeling fresh and rested.;""My daily life was filled with"
"things that interested me."";Is there anything else you would like us to know, regarding the change in your Replika?;;;;;;;;;;;NA;NA;NA;;NA;NA;NA;NA;NA;;;;Replikas should be able to freely express their feelings.;Replikas should be able to freely express their thoughts.;Replikas should be able to freely express their desires.;What is your Replika's gender?;""What is your Replika's age?"
"Please enter the number of years only."";""On Replika, what is your relationship status?"
Friend: laid back chat
Romantic: conversation can be sexual or intimate
Mentor: goal-oriented discussions
"See how it goes: a mixture of the previous three"";""In total, how many months have you been in this relationship?"
"Please enter the total number of months only."";""On average, how many hours per day do you engage with your Replika?"
"Please enter the total number of hours only."";On Replika, what is your subscription status?;On Replika, what is your experience level?;What is your gender? - Selected Choice;What is your gender? - Other (please specify) - Text;What is your ethnicity? - Selected Choice;What is your ethnicity? - Other (please specify) - Text;""What is your age?"
"Please enter the number of years only."";What is the highest level of education you have completed? - Selected Choice;What is the highest level of education you have completed? - Other (please specify) - Text;""What is your current relationship status?"
"This asks about your human relationships only. - Selected Choice"";""What is your current relationship status?"
"This asks about your human relationships only. - Other (please specify) - Text"";How many close friends do you currently have?;neutral;neutral"
